config: config.properties
documents dir: /local/jerofell/holidays
documents list: /local/jerofell/holidays/descriptors.txt
dict size: 64
desc step: 6
desc scales: 8,
number of views: 20
dict_dir: /local/jerofell/holidays_dico64
dict_file: dict.fvec
mean1_file: mean1.fvec
mean2_file: mean2.fvec

Read documents from /local/jerofell/holidays/descriptors.txt
THREADS : 24... ... /local/jerofell/holidays/100000.hvec8...  .../local/jerofell/holidays/107400.hvec8/local/jerofell/holidays/115601.hvec8 ... ...


... /local/jerofell/holidays/131000.hvec8 ...
... /local/jerofell/holidays/142001.hvec8 ...
... /local/jerofell/holidays/123202.hvec8 ...
... /local/jerofell/holidays/148902.hvec8 ...
... /local/jerofell/holidays/136901.hvec8 ...
... /local/jerofell/holidays/142002.hvec8 ...
... /local/jerofell/holidays/142003.hvec8 ...
... /local/jerofell/holidays/107401.hvec8 ...
... /local/jerofell/holidays/100001.hvec8 ...
... /local/jerofell/holidays/149000.hvec8 ...
... /local/jerofell/holidays/131001.hvec8 ...
... /local/jerofell/holidays/142004.hvec8 ...
... /local/jerofell/holidays/115602.hvec8 ...
... /local/jerofell/holidays/136902.hvec8 ...
... /local/jerofell/holidays/123203.hvec8 ...
... /local/jerofell/holidays/107500.hvec8 ...
... /local/jerofell/holidays/100002.hvec8 ...
... /local/jerofell/holidays/149001.hvec8 ...
... /local/jerofell/holidays/142100.hvec8 ...
... /local/jerofell/holidays/131100.hvec8 ...
... /local/jerofell/holidays/115700.hvec8 ...
... /local/jerofell/holidays/136903.hvec8 ...
... /local/jerofell/holidays/107501.hvec8 ...
... /local/jerofell/holidays/123204.hvec8 ...
... /local/jerofell/holidays/100100.hvec8 ...
... /local/jerofell/holidays/149002.hvec8 ...
... /local/jerofell/holidays/142101.hvec8 ...
... /local/jerofell/holidays/131101.hvec8 ...
... /local/jerofell/holidays/115701.hvec8 ...
... /local/jerofell/holidays/137000.hvec8 ...
... /local/jerofell/holidays/107600.hvec8 ...
... /local/jerofell/holidays/123205.hvec8 ...
... /local/jerofell/holidays/100101.hvec8 ...
... /local/jerofell/holidays/149100.hvec8 ...
... /local/jerofell/holidays/131102.hvec8 ...
... /local/jerofell/holidays/142200.hvec8 ...
... /local/jerofell/holidays/115702.hvec8 ...
... /local/jerofell/holidays/137001.hvec8 ...
... /local/jerofell/holidays/107601.hvec8 ...
... /local/jerofell/holidays/123300.hvec8 ...
... /local/jerofell/holidays/100200.hvec8 ...
... /local/jerofell/holidays/149101.hvec8 ...
... /local/jerofell/holidays/131200.hvec8 ...
... /local/jerofell/holidays/100201.hvec8 ...
... /local/jerofell/holidays/115800.hvec8 ...
... /local/jerofell/holidays/137002.hvec8 ...
... /local/jerofell/holidays/107700.hvec8 ...
... /local/jerofell/holidays/123301.hvec8 ...
... /local/jerofell/holidays/142201.hvec8 ...
... /local/jerofell/holidays/149102.hvec8 ...
... /local/jerofell/holidays/131201.hvec8 ...
... /local/jerofell/holidays/100300.hvec8 ...
... /local/jerofell/holidays/115801.hvec8 ...
... /local/jerofell/holidays/137003.hvec8 ...
... /local/jerofell/holidays/107701.hvec8 ...
... /local/jerofell/holidays/123400.hvec8 ...
... /local/jerofell/holidays/142300.hvec8 ...
... /local/jerofell/holidays/149200.hvec8 ...
... /local/jerofell/holidays/131300.hvec8 ...
... /local/jerofell/holidays/100301.hvec8 ...
... /local/jerofell/holidays/115900.hvec8 ...
... /local/jerofell/holidays/107702.hvec8 ...
... /local/jerofell/holidays/137004.hvec8 ...
... /local/jerofell/holidays/123401.hvec8 ...
... /local/jerofell/holidays/131301.hvec8 ...
... /local/jerofell/holidays/142301.hvec8 ...
... /local/jerofell/holidays/100302.hvec8 ...
... /local/jerofell/holidays/149201.hvec8 ...
... /local/jerofell/holidays/107800.hvec8 ...
... /local/jerofell/holidays/115901.hvec8 ...
... /local/jerofell/holidays/131400.hvec8 ...
... /local/jerofell/holidays/137005.hvec8 ...
... /local/jerofell/holidays/123402.hvec8 ...
... /local/jerofell/holidays/142302.hvec8 ...
... /local/jerofell/holidays/100400.hvec8 ...
... /local/jerofell/holidays/107801.hvec8 ...
... /local/jerofell/holidays/149300.hvec8 ...
... /local/jerofell/holidays/131401.hvec8 ...
... /local/jerofell/holidays/115902.hvec8 ...
... /local/jerofell/holidays/137006.hvec8 ...
... /local/jerofell/holidays/123403.hvec8 ...
... /local/jerofell/holidays/107900.hvec8 ...
... /local/jerofell/holidays/142400.hvec8 ...
... /local/jerofell/holidays/100401.hvec8 ...
... /local/jerofell/holidays/131402.hvec8 ...
... /local/jerofell/holidays/100500.hvec8 ...
... /local/jerofell/holidays/116000.hvec8 ...
... /local/jerofell/holidays/107901.hvec8 ...
... /local/jerofell/holidays/123404.hvec8 ...
... /local/jerofell/holidays/137007.hvec8 ...
... /local/jerofell/holidays/142401.hvec8 ...
... /local/jerofell/holidays/149301.hvec8 ...
... /local/jerofell/holidays/131500.hvec8 ...
... /local/jerofell/holidays/100501.hvec8 ...
... /local/jerofell/holidays/149302.hvec8 ...
... /local/jerofell/holidays/116001.hvec8 ...
... /local/jerofell/holidays/123500.hvec8 ...
... /local/jerofell/holidays/137100.hvec8 ...
... /local/jerofell/holidays/142500.hvec8 ...
... /local/jerofell/holidays/131501.hvec8 ...
... /local/jerofell/holidays/107902.hvec8 ...
... /local/jerofell/holidays/100502.hvec8 ...
... /local/jerofell/holidays/149400.hvec8 ...
... /local/jerofell/holidays/116002.hvec8 ...
... /local/jerofell/holidays/123501.hvec8 ...
... /local/jerofell/holidays/137101.hvec8 ...
... /local/jerofell/holidays/142501.hvec8 ...
... /local/jerofell/holidays/108000.hvec8 ...
... /local/jerofell/holidays/131502.hvec8 ...
... /local/jerofell/holidays/100503.hvec8 ...
... /local/jerofell/holidays/149401.hvec8 ...
... /local/jerofell/holidays/116100.hvec8 ...
... /local/jerofell/holidays/123600.hvec8 ...
... /local/jerofell/holidays/137102.hvec8 ...
... /local/jerofell/holidays/123601.hvec8 ...
... /local/jerofell/holidays/142502.hvec8 ...
... /local/jerofell/holidays/131503.hvec8 ...
... /local/jerofell/holidays/100600.hvec8 ...
... /local/jerofell/holidays/149500.hvec8 ...
... /local/jerofell/holidays/116101.hvec8 ...
... /local/jerofell/holidays/108001.hvec8 ...
... /local/jerofell/holidays/137103.hvec8 ...
... /local/jerofell/holidays/123602.hvec8 ...
... /local/jerofell/holidays/142600.hvec8 ...
... /local/jerofell/holidays/131600.hvec8 ...
... /local/jerofell/holidays/100601.hvec8 ...
... /local/jerofell/holidays/149501.hvec8 ...
... /local/jerofell/holidays/137200.hvec8 ...
... /local/jerofell/holidays/108100.hvec8 ...
... /local/jerofell/holidays/123700.hvec8 ...
... /local/jerofell/holidays/116200.hvec8 ...
... /local/jerofell/holidays/131601.hvec8 ...
... /local/jerofell/holidays/142601.hvec8 ...
... /local/jerofell/holidays/100700.hvec8 ...
... /local/jerofell/holidays/137201.hvec8 ...
... /local/jerofell/holidays/108101.hvec8 ...
... /local/jerofell/holidays/149600.hvec8 ...
... /local/jerofell/holidays/123701.hvec8 ...
... /local/jerofell/holidays/131602.hvec8 ...
... /local/jerofell/holidays/116201.hvec8 ...
... /local/jerofell/holidays/142700.hvec8 ...
... /local/jerofell/holidays/100701.hvec8 ...
... /local/jerofell/holidays/108102.hvec8 ...
... /local/jerofell/holidays/137300.hvec8 ...
... /local/jerofell/holidays/131603.hvec8 ...
... /local/jerofell/holidays/123800.hvec8 ...
... /local/jerofell/holidays/149601.hvec8 ...
... /local/jerofell/holidays/116300.hvec8 ...
... /local/jerofell/holidays/142701.hvec8 ...
... /local/jerofell/holidays/108103.hvec8 ...
... /local/jerofell/holidays/137301.hvec8 ...
... /local/jerofell/holidays/100800.hvec8 ...
... /local/jerofell/holidays/131700.hvec8 ...
... /local/jerofell/holidays/123801.hvec8 ...
... /local/jerofell/holidays/142800.hvec8 ...
... /local/jerofell/holidays/108104.hvec8 ...
... /local/jerofell/holidays/142801.hvec8 ...
... /local/jerofell/holidays/149602.hvec8 ...
... /local/jerofell/holidays/116301.hvec8 ...
... /local/jerofell/holidays/100801.hvec8 ...
... /local/jerofell/holidays/131701.hvec8 ...
... /local/jerofell/holidays/137302.hvec8 ...
... /local/jerofell/holidays/123900.hvec8 ...
... /local/jerofell/holidays/108105.hvec8 ...
... /local/jerofell/holidays/142900.hvec8 ...
... /local/jerofell/holidays/149603.hvec8 ...
... /local/jerofell/holidays/100900.hvec8 ...
... /local/jerofell/holidays/137400.hvec8 ...
... /local/jerofell/holidays/131800.hvec8 ...
... /local/jerofell/holidays/116400.hvec8 ...
... /local/jerofell/holidays/108106.hvec8 ...
... /local/jerofell/holidays/123901.hvec8 ...
... /local/jerofell/holidays/142901.hvec8 ...
... /local/jerofell/holidays/100901.hvec8 ...
... /local/jerofell/holidays/137401.hvec8 ...
